command_id,param_03,param_05,drama_id,param_08,param_07,command_type,param_06,param_02,param_01,param_04
101001,100,-230,101,cgg_idle_normal,0,5,160,1,1,-420
101002,100,-230,101,cgg_idle_def,1,1,1.6,105811,1,375
101003,101,-230,101,cgg_idle_def,1,1,1.6,106011,1,490
101004,1,1,101,"",0,6,0.1,1,1,1
101005,1,1,101,"",0,6,0.1,1,105811,1
101006,1,1,101,"",0,6,0.1,1,106011,1
101007,"","",101,"","",93,"",0,0.2,""
101008,0,"",101,"","",21,"",vo_minigame_1007_top_talk_1_001,vo_minigame_1007,0
101009,7,0,101,0,0,11,0,"보세요\n캬루♪\n카르미나 굿즈가\n잔뜩 있어요☆",105811,0
101010,1,"",101,"","",3,0.2,cgg_idle_surprise1,1,""
101011,0,1,101,"",0,3,0.2,cgg_surprise_kira,105811,cgg_talk_surprise_kira
101012,"","",101,"","",93,"",0,2.1,""
101013,1,"",101,"","",3,0.2,cgg_idle_surprise3,1,""
101014,1,"",101,"","",3,0.2,cgg_talk_joy1,105811,""
101015,"","",101,"","",91,"","",101009,""
101016,1,"",101,"","",3,0.2,cgg_idle_def,105811,""
101017,0,"",101,"","",21,"",vo_minigame_1007_top_talk_1_002,vo_minigame_1007,0
101018,6,0,101,0,0,11,0,"이만큼이나 있구나…\n이런 건 나도 모르게\n전부 모으고\n싶어지지",106011,0
101019,1,"",101,"","",3,0.2,cgg_idle_reaction1,1,""
101020,1,"",101,"","",3,0.2,cgg_talk_surprise1,106011,""
101021,"","",101,"","",93,"",0,2.1,""
101022,1,"",101,"","",3,0.2,cgg_idle_nod,1,""
101023,1,"",101,"","",3,0.2,cgg_talk_bitter,106011,""
101024,"","",101,"","",91,"","",101018,""
101025,"","",101,"","",93,"",0,0.5,""
101026,1,"",101,"","",3,0.2,cgg_idle_normal,1,""
101027,1,"",101,"","",3,0.2,cgg_idle_def,106011,""
101028,1,"",101,"","",3,0.2,cgg_idle_joy2,105811,""
101029,1.4,"",101,"","",12,0.2,10,105811,""
101030,"","",101,"","",93,"",0,3,""
101031,1,"",101,"","",3,0.2,cgg_idle_def,105811,""
101032,1,"",101,"","",3,0.2,cgg_talk_surprise_dere,106011,""
101033,1.4,"",101,"","",12,0.2,8,106011,""
101034,"","",101,"","",93,"",0,3,""
101035,1,"",101,"","",3,0.2,cgg_idle_def,106011,""
101036,0,1,101,"",0,3,0.2,cgg_surprise1,1,cgg_idle_surprise1
101037,1.4,"",101,"","",12,0.2,4,1,""
101038,"","",101,"","",93,"",0,3,""
101039,"","",101,"","",101,"",0,101026,""
101040,"","",101,"","",22,"",0.5,0,""
101041,1,0,101,"",0,6,0.1,1,1,1
101042,1,0,101,"",0,6,0.1,1,105811,1
101043,1,0,101,"",0,6,0.1,1,106011,1
101044,"","",101,"","",93,"",0,0.1,""
